date,Model,Valor_Real,Valor_Predicho,Zone
1970-01-01,MLP,0.04807547548552216,0.0,A
1970-01-01,MLP,0.03842725562048122,0.0,A
1970-01-01,MLP,0.03842725562048122,0.0,A
1970-01-01,MLP,0.0384672435105069,0.0,A
1970-01-01,MLP,0.03326607942522508,0.0,A
1970-01-01,MLP,0.01657619232260577,0.0,A
1970-01-01,MLP,0.02851155083341461,0.0,A
1970-01-01,MLP,0.02556997715230169,0.0,A
1970-01-01,MLP,0.04237496920423744,0.0,A
1970-01-01,MLP,0.05578863250424537,0.0,A
1970-01-01,MLP,0.04428062537106658,0.0,A
1970-01-01,MLP,0.05488721804511276,0.0,A
1970-01-01,MLP,0.04780285035629461,0.0,A
1970-01-01,MLP,0.02819512195121954,0.0,A
1970-01-01,MLP,0.02792064658339455,0.0,A
1970-01-01,MLP,0.01866666666666661,0.0,A
1970-01-01,MLP,0.007686694234979363,0.0,A
1970-01-01,MLP,0.01597693848634396,0.0,A
1970-01-01,MLP,-0.01179541719037025,0.0,A
1970-01-01,MLP,-0.01368141165095482,0.0,A
1970-01-01,MLP,-0.01082116351448403,0.0,A
1970-01-01,MLP,-0.02079160705770144,0.0,A
1970-01-01,MLP,-0.007534573199809325,0.0,A
1970-01-01,MLP,-0.01237918392610582,0.0,A
1970-01-01,MLP,-9.525170262414395e-05,0.0,A
1970-01-01,MLP,-0.003861924287212659,0.0,A
1970-01-01,MLP,-0.001042505804861982,0.0,A
1970-01-01,MLP,-0.002512205526852052,0.0,A
1970-01-01,MLP,-0.01134483573623257,0.0,A
1970-01-01,MLP,-0.02497752968446953,0.0,A
1970-01-01,MLP,-0.02582081773819112,0.0,A
1970-01-01,MLP,-0.02066999287241622,0.0,A
1970-01-01,MLP,-0.01473505242278284,0.0,A
1970-01-01,MLP,-0.01892968972388276,0.0,A
1970-01-01,MLP,-0.01848939718846809,0.0,A
1970-01-01,MLP,-0.01618277010947167,0.0,A
1970-01-01,MLP,-0.002075990923574689,0.0,A
1970-01-01,MLP,0.0005770895450609714,0.0,A
1970-01-01,MLP,0.01570296448488406,0.0,A
1970-01-01,MLP,0.02043917263013428,0.0,A
1970-01-01,MLP,0.01224647853235861,0.0,A
1970-01-01,MLP,0.02371676244277765,0.0,A
1970-01-01,MLP,0.005381510666923051,0.0,A
1970-01-01,MLP,0.01036494239020391,0.0,A
1970-01-01,MLP,0.003381757561323973,0.0,A
1970-01-01,MLP,0.007514478533479974,0.0,A
1970-01-01,MLP,-0.0127603054883545,0.0,A
1970-01-01,MLP,-0.00190077931952104,0.0,A
1970-01-01,MLP,0.002773129333014657,0.0,A
1970-01-01,MLP,0.02275483964873137,0.0,A
1970-01-01,MLP,0.02757513860519412,0.0,A
1970-01-01,MLP,0.02751091703056763,0.0,A
1970-01-01,MLP,0.01088102770587684,0.0,A
1970-01-01,MLP,0.02268001354030669,0.0,A
1970-01-01,MLP,0.02286740787493335,0.0,A
1970-01-01,MLP,0.00895016932752779,0.0,A
1970-01-01,MLP,0.0199806482825351,0.0,A
1970-01-01,MLP,0.0162933769105067,0.0,A
1970-01-01,MLP,0.006357462794393864,0.0,A
1970-01-01,MLP,-0.0008165617945147252,0.0,A
1970-01-01,MLP,-0.001530221882172778,0.0,A
1970-01-01,MLP,0.006660006660006657,0.0,A
1970-01-01,MLP,0.006165169183712571,0.0,A
1970-01-01,MLP,0.001574577726882298,0.0,A
1970-01-01,MLP,-0.003845058387923594,0.0,A
1970-01-01,MLP,0.007648456057007147,0.0,A
1970-01-01,MLP,0.01994041898904486,0.0,A
1970-01-01,MLP,0.01371167396686324,0.0,A
1970-01-01,MLP,0.01454250703285176,0.0,A
1970-01-01,MLP,0.008444022770398574,0.0,A
1970-01-01,MLP,0.00847176865918886,0.0,A
1970-01-01,MLP,0.003966567502479146,0.0,A
1970-01-01,MLP,0.008155910664327193,0.0,A
1970-01-01,MLP,-0.005012294306790399,0.0,A
1970-01-01,MLP,0.007926713499145643,0.0,A
1970-01-01,MLP,0.01692639654759054,0.0,A
1970-01-01,MLP,-0.0004268842195134237,0.0,A
1970-01-01,MLP,-0.001324190115866708,0.0,A
1970-01-01,MLP,0.009619526202440776,0.0,A
1970-01-01,MLP,0.01629650995096621,0.0,A
1970-01-01,MLP,0.003735632183908155,0.0,A
1970-01-01,MLP,-0.01101082179481105,0.0,A
1970-01-01,MLP,-0.01234978387878216,0.0,A
1970-01-01,MLP,-0.009003858796627129,0.0,A
1970-01-01,MLP,0.00319275673099817,0.0,A
1970-01-01,MLP,-0.005751732591579795,0.0,A
1970-01-01,MLP,-0.01347340651057616,0.0,A
1970-01-01,MLP,-0.0210407664850647,0.0,A
1970-01-01,MLP,-0.01480402293448635,0.0,A
1970-01-01,MLP,-0.01194844293912889,0.0,A
1970-01-01,MLP,-0.004505350103247818,0.0,A
1970-01-01,MLP,-0.007572550679648127,0.0,A
1970-01-01,MLP,-0.0015521377169464,0.0,A
1970-01-01,MLP,0.009504799923961693,0.0,A
1970-01-01,MLP,-0.007016717683070439,0.0,A
1970-01-01,MLP,-0.008723123349679396,0.0,A
1970-01-01,MLP,-0.002799658346778089,0.0,A
1970-01-01,MLP,-0.0256191693895913,0.0,A
1970-01-01,MLP,-0.02204209328782702,0.0,A
1970-01-01,MLP,-0.01735963294073117,0.0,A
1970-01-01,MLP,-0.0090657505487165,0.0,A
1970-01-01,MLP,-0.007645259938837912,0.0,A
1970-01-01,MLP,-0.005049776367046621,0.0,A
1970-01-01,MLP,0.0005287953081436481,0.0,A
1970-01-01,MLP,-0.02778833365000943,0.0,A
1970-01-01,MLP,-0.02731281710844513,0.0,A
1970-01-01,MLP,-0.008356811995606672,0.0,A
1970-01-01,MLP,0.007292266359623767,0.0,A
1970-01-01,MLP,0.006010590087296652,0.0,A
1970-01-01,MLP,0.003332698533612621,0.0,A
1970-01-01,MLP,0.001461436922496784,0.0,A
1970-01-01,MLP,0.0078672985781989,0.0,A
1970-01-01,MLP,0.002590917655926228,0.0,A
1970-01-01,MLP,-0.002353827323227531,0.0,A
1970-01-01,MLP,0.002655790571943317,0.0,A
1970-01-01,MLP,-4.756695048302451e-05,0.0,A
1970-01-01,MLP,-0.01037354270758994,0.0,A
1970-01-01,MLP,0.004860031104199081,0.0,A
1970-01-01,MLP,0.01458969511899566,0.0,A
1970-01-01,MLP,0.01501877346683345,0.0,A
1970-01-01,MLP,0.01531201848998442,0.0,A
1970-01-01,MLP,0.01300077041602465,0.0,A
1970-01-01,MLP,0.01411446249033244,0.0,A
1970-01-01,MLP,0.005765627252198202,0.0,A
