date,sp500_close_log_d1
2014-01-03,-0.0003275645604439159
2014-01-06,-0.0025148993627878147
2014-01-07,0.006057813160584624
2014-01-08,-0.0002176633844368503
2014-01-09,0.00032647731272694713
2014-01-10,0.0023366401067568265
2014-01-13,-0.01267222551020386
2014-01-14,0.010770722750535922
2014-01-15,0.005152833249303823
2014-01-16,-0.001353436581556955
2014-01-17,-0.003908163254758623
2014-01-20,0.0
2014-01-21,0.0027698592046982995
2014-01-22,0.0005964160992256717
2014-01-23,-0.008929116874283771
2014-01-24,-0.021112755032208552
2014-01-27,-0.0048713666140695056
2014-01-28,0.0060994565306174975
2014-01-29,-0.01026167638728881
2014-01-30,0.011209623038696659
2014-01-31,-0.006486267428566284
2014-02-01,0.0
2014-02-03,-0.02309650121320095
2014-02-04,0.007606339037549814
2014-02-05,-0.0020531545937224616
2014-02-06,0.012368952018663393
2014-02-07,0.013219999837652319
2014-02-10,0.0015569398162891268
2014-02-11,0.011051057322742253
2014-02-12,-0.00027479321983259197
2014-02-13,0.005754859542677071
2014-02-14,0.004797741184219384
2014-02-17,0.0
2014-02-18,0.0011958472915017948
2014-02-19,-0.006540245680609846
2014-02-20,0.005996856002510653
2014-02-21,-0.0019586513334571842
2014-02-24,0.006189280846850553
2014-02-25,-0.0013540230086136473
2014-02-26,5.419613582879901e-05
2014-02-27,0.004919593649671983
2014-02-28,0.0028003680317872925
2014-03-01,0.0
2014-03-03,-0.007449025051879166
2014-03-04,0.015163211268374499
2014-03-05,-5.336606453221204e-05
2014-03-06,0.001706303069420989
2014-03-07,0.0005326231816993321
2014-03-10,-0.00042607584794551734
2014-03-11,-0.0051271208234806576
2014-03-12,0.0003212163419664682
2014-03-13,-0.011791764037050956
2014-03-14,-0.0028204173385364406
2014-03-17,0.009567899147662207
2014-03-18,0.007183091726821078
2014-03-19,-0.006107707173244381
2014-03-20,0.006000875273137529
2014-03-21,-0.002942358682898938
2014-03-24,-0.00488735901273063
2014-03-25,0.004405056814265285
2014-03-26,-0.006992659336246043
2014-03-27,-0.001945105432802352
2014-03-28,0.0046403795565022055
2014-03-31,0.007882289664480013
2014-04-01,0.007025416090304826
2014-04-02,0.002859868488762296
2014-04-03,-0.0011111994158709004
2014-04-04,-0.0126270358279017
2014-04-07,-0.010835393468773935
2014-04-08,0.0037868587314972
2014-04-09,0.010848073731519525
2014-04-10,-0.021105687212325308
2014-04-11,-0.009537454448697691
2014-04-14,0.008172713674057697
2014-04-15,0.006750896719144306
2014-04-16,0.010417604267636937
2014-04-17,0.0013415257840870831
2014-04-18,0.0
2014-04-21,0.0038001490857361153
2014-04-22,0.004051826196949215
2014-04-23,-0.0021838140187079302
2014-04-24,0.001704848574890283
2014-04-25,-0.008124042544090493
2014-04-28,0.0032147477321584628
2014-04-29,0.00474958867089148
2014-04-30,0.0030300637169338174
2014-05-01,-0.000159248348134855
2014-05-02,-0.0013812156891985783
2014-05-05,0.001911944923607245
2014-05-06,-0.009060929703020859
2014-05-07,0.0056061440509520555
2014-05-08,-0.0013852631550821393
2014-05-09,0.0015449777985924174
2014-05-12,0.009641947976253173
2014-05-13,0.0004216962795082768
2014-05-14,-0.004754367117273395
2014-05-15,-0.009416716300780448
2014-05-16,0.003787984362429442
2014-05-19,0.003826738658705864
2014-05-20,-0.006546232696165499
2014-05-21,0.00808343052874494
2014-05-22,0.002380638606158003
